                                     | Core 0    
  Instructions                       |   12769983
  Cycles                             |    5721660
  IPC                                |       2.23
  Time (ns)                          |    2151000
  Idle time (ns)                     |         -5
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |     429754
  num incorrect                      |         18
  misprediction rate                 |      0.00%
  mpki                               |       0.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    1036936
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |    7283018
    num misses                       |        659
    miss rate                        |      0.01%
    mpki                             |       0.05
  L2 TLB                             |           
    num accesses                     |        663
    num misses                       |        595
    miss rate                        |     89.74%
    mpki                             |       0.05
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    1036936
    num cache misses                 |        201
    miss rate                        |      0.02%
    mpki                             |       0.02
  Cache L1-D                         |           
    num cache accesses               |    7283018
    num cache misses                 |      64989
    miss rate                        |      0.89%
    mpki                             |       5.09
  Cache L2                           |           
    num cache accesses               |      65194
    num cache misses                 |      39186
    miss rate                        |     60.11%
    mpki                             |       3.07
  Cache L3                           |           
    num cache accesses               |      39190
    num cache misses                 |      36914
    miss rate                        |     94.19%
    mpki                             |       2.89
DRAM summary                         |           
  num dram accesses                  |      36914
  average dram access latency (ns)   |      58.05
  average dram queueing delay        |       4.62
  average dram bandwidth utilization |     14.00%
Coherency Traffic                    |           
  num loads from dram                |       2749
  num loads from dram cache          |          0
  num loads from remote cache        |          0
