                                     | Core 0    
  Instructions                       |  140747957
  Cycles                             |  145153008
  IPC                                |       0.97
  Time (ns)                          |   54568800
  Idle time (ns)                     |        -60
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   16883379
  num incorrect                      |    3112946
  misprediction rate                 |     15.57%
  mpki                               |      22.12
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   20717951
    num misses                       |         99
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   59656985
    num misses                       |      36033
    miss rate                        |      0.06%
    mpki                             |       0.26
  L2 TLB                             |           
    num accesses                     |      36132
    num misses                       |      11099
    miss rate                        |     30.72%
    mpki                             |       0.08
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   20717951
    num cache misses                 |     727551
    miss rate                        |      3.51%
    mpki                             |       5.17
  Cache L1-D                         |           
    num cache accesses               |   59656985
    num cache misses                 |     501048
    miss rate                        |      0.84%
    mpki                             |       3.56
  Cache L2                           |           
    num cache accesses               |    1242388
    num cache misses                 |      55848
    miss rate                        |      4.50%
    mpki                             |       0.40
  Cache L3                           |           
    num cache accesses               |      69655
    num cache misses                 |      31641
    miss rate                        |     45.43%
    mpki                             |       0.22
DRAM summary                         |           
  num dram accesses                  |      31641
  average dram access latency (ns)   |      67.69
  average dram queueing delay        |      14.26
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      25633
  num loads from dram cache          |          0
  num loads from remote cache        |          0
